1443,医療法人　松風海　内藤病院,-,-,-,-,-,-
1444,独立行政法人国立病院機構　佐賀病院,-,-,-,-,-,-
1445,医療法人　医理会　柿添病院,-,-,-,-,-,-
1446,福田病院,-,-,-,-,-,-
1447,日田中央病院,-,-,-,-,-,-
1448,宮崎善仁会病院,-,-,-,-,-,-
1449,独立行政法人　国立病院機構　指宿病院,-,-,-,-,-,-
1450,松村総合病院,-,-,-,-,-,-
1451,社団法人全国社会保険協会連合会　宇都宮社会保険病院,-,-,-,20,-,-
1452,川崎医療生活協同組合　川崎協同病院,-,-,-,-,-,-
1454,東広島記念病院,-,-,-,-,-,-
1455,財団法人　三宅医学研究所附属三宅リハビリテーション病院,-,-,-,-,-,-
1456,社会保険　栗林病院,-,-,-,-,-,-
1457,福西会病院,-,-,-,13,-,-
1458,医療法人社団恵愛会　大分中村病院,-,-,-,20,-,-
1459,野口病院,-,-,-,-,-,-
1460,ＪＲ札幌病院,-,-,-,20,-,-
1461,札幌循環器病院,-,-,-,17,-,-
1462,社会医療法人社団カレスサッポロ時計台記念病院,-,-,-,25,-,-
1463,医療法人　耳鼻咽喉科麻生病院,-,-,-,-,-,-
1464,医療法人社団豊生会　東苗穂病院,-,-,-,-,-,-
1466,医療法人秀友会　札幌秀友会病院,-,-,-,-,-,-
1467,医療法人社団函館脳神経外科　函館脳神経外科病院,-,-,-,-,-,-
1468,医療法人社団杏和会おびひろ呼吸器科内科病院,-,-,-,-,-,-
1469,医療法人耳鼻咽喉科麻生北見病院,-,-,-,-,-,-
1470,岩見沢市立総合病院,-,-,-,25,-,-
1471,黒石市国民健康保険黒石病院,-,-,-,-,-,-
1472,医療法人清和会　奥州病院,-,-,-,-,-,-
1473,国家公務員共済組合連合会　東北公済病院,-,-,-,-,-,-
1474,医療生協わたり病院,-,-,-,-,-,-
1475,医療法人昨雲会　飯塚病院附属有隣病院,-,-,-,-,-,-
1476,神栖済生会病院,-,-,-,-,-,-
1478,医療法人積仁会　島田総合病院,-,-,-,11,-,-
1479,医療法人沖縄徳洲会　四街道徳洲会病院,-,-,-,-,-,-
1480,医療法人社団　医善会　いずみ記念病院,-,-,-,-,-,-
1481,医療法人財団興和会右田病院,-,-,-,-,-,-
1482,医療法人社団　KNI　北原国際病院,-,-,-,-,-,-
1483,医療法人社団　永生会　南多摩病院,-,-,-,-,-,-
1484,医療法人財団慈生会　野村病院,-,-,-,-,-,-
1485,三浦市立病院,-,-,-,-,-,-
1486,福井厚生病院,-,-,-,-,-,-
1487,多治見市民病院,-,-,-,-,-,-
1488,JA静岡厚生連　静岡厚生病院,-,-,-,-,-,-
1489,医療法人蜂友会　はちや整形外科病院,-,-,-,-,-,-
1490,医療法人　鉄友会　宇野病院,-,-,-,-,-,-
1491,社会福祉法人　京都社会事業財団　西陣病院,-,-,-,-,-,-
1492,医療法人健康会　総合病院京都南病院,-,-,-,-,-,-
1493,医療法人　邦徳会　邦和病院,-,-,-,-,-,-
1494,医療法人　徳洲会　野崎徳洲会病院,14,-,-,126,-,-
1495,特定医療法人　清翠会　牧病院,-,-,-,-,-,-
1496,医療法人　医仁会　藤本病院,-,-,-,-,-,-
1497,医療法人　大道会　森之宮病院,-,-,-,-,-,-
1498,医療法人弘善会　矢木脳神経外科病院,-,-,-,-,-,-
1499,医療法人康雄会　西病院,-,-,-,-,-,-
1500,医療法人社団　光風会　長久病院,-,-,-,-,-,-
1501,医療法人　桂会　平尾病院,-,-,-,-,-,-
1502,町立大淀病院,-,-,-,-,-,-
1503,総合病院松江生協病院,-,-,-,-,-,-
1504,医療法人　創和会　しげい病院,-,-,-,-,-,-
1505,医療法人誠和会　倉敷紀念病院,-,-,-,-,-,-
1506,亀井病院,-,-,-,-,-,-
1507,阿南医師会中央病院,-,-,-,-,-,-
1508,社会医療法人財団エム・アイ・ユー麻田総合病院,-,-,-,-,-,-
1509,医療法人　三和会　国吉病院,-,-,-,-,-,-
1510,社会医療法人　栄光会　栄光病院,-,-,-,-,-,-
1511,医療法人社団江頭会　さくら病院,-,-,-,-,-,-
1512,福岡逓信病院,-,-,-,-,-,-
1513,福岡整形外科病院,-,-,-,-,-,-
1514,財団法人　小倉地区医療協会　三萩野病院,-,-,-,-,-,-
1515,財団法人平成紫川会　小倉記念病院,-,-,-,265,-,-
1516,諫早記念病院,-,-,-,-,-,-
1517,医療法人光善会　長崎百合野病院,-,-,-,-,-,-
1518,市民の森病院,-,-,-,-,-,-
1519,医療法人慈風会　厚地脳神経外科病院,-,-,-,-,-,-
1520,医療法人　青雲会　青雲会病院,-,-,-,-,-,-
1521,医療法人　彰和会　北海道消化器科病院,-,-,-,-,-,-
1523,医療法人清田病院,-,-,-,-,-,-
1524,医療法人　仁友会　北彩都病院,-,-,-,-,-,-
1525,医療法人社団医修会　大川原脳神経外科病院,-,-,-,-,-,-
1526,医療法人社団博愛会　開西病院,-,-,-,-,-,-
1527,社会医療法人明生会道東脳神経外科病院,-,-,-,-,-,-
1528,財団法人　総合花巻病院,-,-,-,-,-,-
1529,公立高畠病院,-,-,-,-,-,-
1530,医療法人　社団　慶友会　慶友整形外科病院,-,-,-,-,-,-
1531,公益財団法人　日本心臓血圧研究振興会　附属　榊原記念病院,22,-,-,137,12,-
1532,医療法人社団桐光会　調布病院,-,-,-,-,-,-
1534,かみいち総合病院,-,-,-,-,-,-
1535,医療法人　林病院,-,-,-,-,-,-
1537,医療法人社団　敬誠会　合志病院,-,-,-,-,-,-
1538,和歌山中央医療生活協同組合　和歌山生協病院,-,-,-,-,-,-
1539,財団法人倉敷中央病院　倉敷リバーサイド病院,-,-,-,-,-,-
1540,医療法人社団　清風会　五日市記念病院,-,-,-,-,-,-
1541,医療法人明和会　たまき青空病院,-,-,-,-,-,-
1542,宇和島徳洲会病院,-,-,-,-,-,-
1543,市立大洲病院,-,-,-,-,-,-
1544,医療法人竹下会　竹下病院,-,-,-,-,-,-
1545,国家公務員共済組合連合会　千早病院,-,-,-,10,-,-
1546,医療法人　原土井病院,-,-,-,-,-,-
1547,医療法人八木厚生会　八木病院,-,-,-,-,-,-
1548,医療法人　井上会　篠栗病院,-,-,-,-,-,-
1549,財団法人　福岡県社会保険医療協会　社会保険仲原病院,-,-,-,-,-,-
1550,医療法人社団　誠和会　牟田病院,-,-,-,-,-,-
1551,医療法人恵光会　原病院,-,-,-,-,-,-
1552,医療法人　社団誠心会　萩原中央病院,-,-,-,-,-,-
1553,山元記念病院,-,-,-,-,-,-
1554,社会保険浦之崎病院,-,-,-,-,-,-
1555,医療法人社団　中津胃腸病院,-,-,-,-,-,-
1556,都城市郡医師会病院,-,-,-,86,-,-
1557,医療法人　潤愛会　鮫島病院,-,-,-,-,-,-
1558,垂水市立医療センター　垂水中央病院,-,-,-,-,-,-
1559,医療法人　徳洲会　名瀬徳洲会病院,-,-,-,14,-,-
1560,医療法人八重瀬会　同仁病院,-,-,-,-,-,-
1561,医療法人　麻生整形外科病院,-,-,-,-,-,-
1562,特定医療法人　札幌白石脳神経外科病院,-,-,-,-,-,-
1563,医療法人潤和会　札幌ひばりが丘病院,-,-,-,-,-,-
1564,総合病院　浦河赤十字病院,-,-,-,-,-,-
1565,北村山公立病院,-,-,-,-,-,-
1566,医療法人　恒貴会　協和中央病院,-,-,-,-,-,-
1567,（医）社団善仁会　小山記念病院,-,-,-,30,-,-
1568,医療法人社団　高裕会　深川立川病院,-,-,-,-,-,-
1569,綾瀬循環器病院,-,-,-,136,20,-
1570,医療法人社団　明芳会イムス葛飾ハートセンター,-,-,-,98,19,-
1571,相模原中央病院,-,-,-,-,-,-
1573,南部郷総合病院,-,-,-,-,-,-
1574,西能病院,-,-,-,-,-,-
1576,公立森町病院,-,-,-,-,-,-
1577,総合青山病院,-,-,-,-,-,-
1578,医療法人生登会　寺元記念病院,-,-,-,-,-,-
1579,医療法人敬仁会　今里胃腸病院,-,-,-,-,-,-
1580,医療法人　野上病院,-,-,-,-,-,-
1581,医療法人　青心会　郡山青藍病院,-,-,-,-,-,-
1582,医療法人十字会　野島病院,-,-,-,-,-,-
1583,近藤内科病院,-,-,-,-,-,-
1584,さぬき市民病院,-,-,-,-,-,-
1587,遠賀中間医師会おんが病院,-,-,-,-,-,-
1588,独立行政法人　国立病院機構　都城病院,-,-,-,-,-,-
1589,医療法人サンプラザ　新札幌循環器病院,-,-,-,30,-,-
1590,医療法人社団　朋仁会　整形外科　北新病院,-,-,-,-,-,-
1591,財団法人北海道石炭同交振興会　同交会病院,-,-,-,-,-,-
1592,社会医療法人社団即仁会　北広島病院,-,-,-,-,-,-
1593,市立小樽病院,-,-,-,-,-,-
1594,小樽市立脳・循環器・こころの医療センター,-,-,-,28,-,-
1595,独立行政法人国立病院機構　北海道医療センター,-,-,-,23,-,-
1596,独立行政法人国立病院機構　弘前病院,-,-,-,-,-,-
1597,秋田社会保険病院,-,-,-,-,-,-
1598,大館市立総合病院,12,-,-,-,-,-
1599,総合病院水戸協同病院,12,-,-,30,-,-
1600,社会医療法人博愛会菅間記念病院,-,-,-,27,-,-
1601,医療法人　卓和会　藤井脳神経外科病院,-,-,-,-,-,-
1602,独立行政法人国立病院機構　栃木病院,-,-,-,-,-,-
1603,メディカルトピア草加病院,-,-,-,-,-,-
1604,さんむ医療センター,-,-,-,-,-,-
1605,医療法人社団　緑眞会世田谷下田総合病院,-,-,-,-,-,-
1607,医療法人社団　けいせい会　東京北部病院,-,-,-,-,-,-
1608,独立行政法人　国立国際医療研究センター病院,12,-,-,40,-,-
1609,社会福祉法人　相模更生会　総合相模更生病院,-,-,-,-,-,-
1610,大和市立病院,-,-,-,16,-,-
1611,社会福祉法人新潟市社会事業協会　信楽園病院,-,-,-,28,-,-
1612,新潟県厚生農業協同組合連合会　柏崎総合医療センター,-,-,-,19,-,-
1613,輝山会記念病院,-,-,-,-,-,-
1614,瀬口脳神経外科病院,-,-,-,-,-,-
1615,医療法人社団誠広会　岐阜中央病院,-,-,-,-,-,-
1616,医療法人社団宏和会岡村記念病院,12,-,-,83,-,-
1617,市立御前崎総合病院,-,-,-,-,-,-
1618,医療法人　光生会病院,-,-,-,-,-,-
1619,医療法人　愛整会　北斗病院,-,-,-,-,-,-
1620,蒲郡市民病院,-,-,-,33,-,-
1621,愛知県厚生農業協同組合連合会　江南厚生病院,12,-,-,74,-,-
1622,医療法人社団　岡波総合病院,-,-,-,23,-,-
1623,医療法人美杉会　男山病院,-,-,-,-,-,-
1624,泉大津市立病院,-,-,-,-,-,-
1625,医療法人さくら会　さくら会病院,-,-,-,-,-,-
1626,医療法人敬愛会　大塚病院,-,-,-,-,-,-
1627,三木山陽病院,-,-,-,-,-,-
1628,井野病院,-,-,-,-,-,-
1629,医療法人社団松下会白庭病院,-,-,-,-,-,-
1631,有田市立病院,-,-,-,25,-,-
1632,鳥取県中部医師会立三朝温泉病院,-,-,-,-,-,-
1633,医療法人創生会　渡辺胃腸科外科病院,-,-,-,-,-,-
1634,医療法人社団曙会　シムラ病院,-,-,-,-,-,-
1635,社会医療法人　里仁会興生総合病院,-,-,-,31,-,-
1636,社会医療法人社団陽正会　寺岡記念病院,-,-,-,-,-,-
1637,徳島県立三好病院,-,-,-,15,-,-
1638,愛媛県立中央病院,-,-,-,97,-,-
1639,土佐市立土佐市民病院,-,-,-,-,-,-
1640,医療法人臼井会　田野病院,-,-,-,-,-,-
1641,糸島医師会病院,-,-,-,-,-,-
1642,医療法人　弘恵会　ヨコクラ病院,-,-,-,14,-,-
1643,杉循環器科内科病院,-,-,-,37,-,-
1644,社団法人　巨樹の会　新武雄病院,-,-,-,-,-,-
1645,聖陵岩里病院,-,-,-,-,-,-
1646,徳田脳神経外科病院,-,-,-,-,-,-
1647,いちき串木野市医師会立　脳神経外科センター,-,-,-,-,-,-
1648,県立　薩南病院,-,-,-,-,-,-
